isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=33
isfel=4, j=1, i2xbto[10][1]=0, i2xbtojn[10][1]=50
isfel=4, j=2, i2xbto[10][2]=5, i2xbtojn[10][2]=51
isfel=4, j=1, i2xbto[11][0]=0, i2xbtojn[11][0]=50
isfel=4, j=0, i2xbto[11][1]=3, i2xbtojn[11][1]=49
isfel=4, j=3, i2xbto[11][2]=4, i2xbtojn[11][2]=52
isfel=5, j=0, i2xbto[12][0]=29, i2xbtojn[12][0]=53
isfel=5, j=1, i2xbto[12][1]=20, i2xbtojn[12][1]=54
isfel=5, j=2, i2xbto[12][2]=23, i2xbtojn[12][2]=55
isfel=5, j=1, i2xbto[13][0]=20, i2xbtojn[13][0]=54
isfel=5, j=0, i2xbto[13][1]=29, i2xbtojn[13][1]=53
isfel=5, j=3, i2xbto[13][2]=19, i2xbtojn[13][2]=56
isfel=6, j=0, i2xbto[14][0]=13, i2xbtojn[14][0]=57
isfel=6, j=1, i2xbto[14][1]=19, i2xbtojn[14][1]=58
isfel=6, j=2, i2xbto[14][2]=21, i2xbtojn[14][2]=59
isfel=6, j=1, i2xbto[15][0]=19, i2xbtojn[15][0]=58
isfel=6, j=0, i2xbto[15][1]=13, i2xbtojn[15][1]=57
isfel=6, j=3, i2xbto[15][2]=4, i2xbtojn[15][2]=60
isfel=7, j=0, i2xbto[16][0]=12, i2xbtojn[16][0]=61
isfel=7, j=1, i2xbto[16][1]=15, i2xbtojn[16][1]=62
isfel=7, j=2, i2xbto[16][2]=23, i2xbtojn[16][2]=63
isfel=7, j=3, i2xbto[17][0]=5, i2xbtojn[17][0]=64
isfel=7, j=2, i2xbto[17][1]=23, i2xbtojn[17][1]=63
isfel=7, j=1, i2xbto[17][2]=15, i2xbtojn[17][2]=62
isfel=7, j=1, i2xbto[18][0]=15, i2xbtojn[18][0]=62
isfel=7, j=0, i2xbto[18][1]=12, i2xbtojn[18][1]=61
isfel=7, j=3, i2xbto[18][2]=5, i2xbtojn[18][2]=64
isfel=8, j=0, i2xbto[19][0]=7, i2xbtojn[19][0]=65
isfel=8, j=1, i2xbto[19][1]=4, i2xbtojn[19][1]=66
isfel=8, j=2, i2xbto[19][2]=13, i2xbtojn[19][2]=67
isfel=9, j=0, i2xbto[20][0]=23, i2xbtojn[20][0]=69
isfel=9, j=1, i2xbto[20][1]=20, i2xbtojn[20][1]=70
isfel=9, j=2, i2xbto[20][2]=12, i2xbtojn[20][2]=71
isfel=9, j=3, i2xbto[21][0]=3, i2xbtojn[21][0]=72
isfel=9, j=2, i2xbto[21][1]=12, i2xbtojn[21][1]=71
isfel=9, j=1, i2xbto[21][2]=20, i2xbtojn[21][2]=70
isfel=10, j=0, i2xbto[22][0]=3, i2xbtojn[22][0]=73
isfel=10, j=1, i2xbto[22][1]=5, i2xbtojn[22][1]=74
isfel=10, j=2, i2xbto[22][2]=12, i2xbtojn[22][2]=75
isfel=11, j=0, i2xbto[23][0]=21, i2xbtojn[23][0]=77
isfel=11, j=1, i2xbto[23][1]=19, i2xbtojn[23][1]=78
isfel=11, j=2, i2xbto[23][2]=29, i2xbtojn[23][2]=79
isfel=12, j=3, i2xbto[24][0]=23, i2xbtojn[24][0]=84
isfel=12, j=2, i2xbto[24][1]=5, i2xbtojn[24][1]=83
isfel=12, j=1, i2xbto[24][2]=7, i2xbtojn[24][2]=82
isfel=13, j=2, i2xbto[25][0]=19, i2xbtojn[25][0]=87
isfel=13, j=3, i2xbto[25][1]=4, i2xbtojn[25][1]=88
isfel=13, j=0, i2xbto[25][2]=20, i2xbtojn[25][2]=85
isfel=14, j=2, i2xbto[26][0]=21, i2xbtojn[26][0]=91
isfel=14, j=3, i2xbto[26][1]=23, i2xbtojn[26][1]=92
isfel=14, j=0, i2xbto[26][2]=7, i2xbtojn[26][2]=89
isfel=17, j=3, i2xbto[27][0]=4, i2xbtojn[27][0]=104
isfel=17, j=2, i2xbto[27][1]=3, i2xbtojn[27][1]=103
isfel=17, j=1, i2xbto[27][2]=20, i2xbtojn[27][2]=102
isfel=18, j=0, i2xbto[28][0]=6, i2xbtojn[28][0]=105
isfel=18, j=1, i2xbto[28][1]=2, i2xbtojn[28][1]=106
isfel=18, j=2, i2xbto[28][2]=10, i2xbtojn[28][2]=107
isfel=18, j=1, i2xbto[29][0]=2, i2xbtojn[29][0]=106
isfel=18, j=0, i2xbto[29][1]=6, i2xbtojn[29][1]=105
isfel=18, j=3, i2xbto[29][2]=8, i2xbtojn[29][2]=108
isfel=19, j=0, i2xbto[30][0]=2, i2xbtojn[30][0]=109
isfel=19, j=1, i2xbto[30][1]=8, i2xbtojn[30][1]=110
isfel=19, j=2, i2xbto[30][2]=9, i2xbtojn[30][2]=111
isfel=19, j=2, i2xbto[31][0]=9, i2xbtojn[31][0]=111
isfel=19, j=3, i2xbto[31][1]=10, i2xbtojn[31][1]=112
isfel=19, j=0, i2xbto[31][2]=2, i2xbtojn[31][2]=109
isfel=20, j=0, i2xbto[32][0]=17, i2xbtojn[32][0]=113
isfel=20, j=1, i2xbto[32][1]=25, i2xbtojn[32][1]=114
isfel=20, j=2, i2xbto[32][2]=24, i2xbtojn[32][2]=115
isfel=20, j=2, i2xbto[33][0]=24, i2xbtojn[33][0]=115
isfel=20, j=3, i2xbto[33][1]=6, i2xbtojn[33][1]=116
isfel=20, j=0, i2xbto[33][2]=17, i2xbtojn[33][2]=113
isfel=20, j=1, i2xbto[34][0]=25, i2xbtojn[34][0]=114
isfel=20, j=0, i2xbto[34][1]=17, i2xbtojn[34][1]=113
isfel=20, j=3, i2xbto[34][2]=6, i2xbtojn[34][2]=116
isfel=21, j=0, i2xbto[35][0]=31, i2xbtojn[35][0]=117
isfel=21, j=1, i2xbto[35][1]=32, i2xbtojn[35][1]=118
isfel=21, j=2, i2xbto[35][2]=22, i2xbtojn[35][2]=119
isfel=21, j=2, i2xbto[36][0]=22, i2xbtojn[36][0]=119
isfel=21, j=3, i2xbto[36][1]=24, i2xbtojn[36][1]=120
isfel=21, j=0, i2xbto[36][2]=31, i2xbtojn[36][2]=117
isfel=21, j=1, i2xbto[37][0]=32, i2xbtojn[37][0]=118
isfel=21, j=0, i2xbto[37][1]=31, i2xbtojn[37][1]=117
isfel=21, j=3, i2xbto[37][2]=24, i2xbtojn[37][2]=120
isfel=22, j=0, i2xbto[38][0]=11, i2xbtojn[38][0]=121
isfel=22, j=1, i2xbto[38][1]=9, i2xbtojn[38][1]=122
isfel=22, j=2, i2xbto[38][2]=8, i2xbtojn[38][2]=123
isfel=22, j=1, i2xbto[39][0]=9, i2xbtojn[39][0]=122
isfel=22, j=0, i2xbto[39][1]=11, i2xbtojn[39][1]=121
isfel=22, j=3, i2xbto[39][2]=10, i2xbtojn[39][2]=124
isfel=23, j=0, i2xbto[40][0]=25, i2xbtojn[40][0]=125
isfel=23, j=1, i2xbto[40][1]=28, i2xbtojn[40][1]=126
isfel=23, j=2, i2xbto[40][2]=24, i2xbtojn[40][2]=127
isfel=23, j=1, i2xbto[41][0]=28, i2xbtojn[41][0]=126
isfel=23, j=0, i2xbto[41][1]=25, i2xbtojn[41][1]=125
isfel=23, j=3, i2xbto[41][2]=10, i2xbtojn[41][2]=128
isfel=24, j=0, i2xbto[42][0]=32, i2xbtojn[42][0]=129
isfel=24, j=1, i2xbto[42][1]=27, i2xbtojn[42][1]=130
isfel=24, j=2, i2xbto[42][2]=22, i2xbtojn[42][2]=131
isfel=24, j=1, i2xbto[43][0]=27, i2xbtojn[43][0]=130
isfel=24, j=0, i2xbto[43][1]=32, i2xbtojn[43][1]=129
isfel=24, j=3, i2xbto[43][2]=28, i2xbtojn[43][2]=132
isfel=25, j=0, i2xbto[44][0]=18, i2xbtojn[44][0]=133
isfel=25, j=1, i2xbto[44][1]=26, i2xbtojn[44][1]=134
isfel=25, j=2, i2xbto[44][2]=8, i2xbtojn[44][2]=135
isfel=25, j=2, i2xbto[45][0]=8, i2xbtojn[45][0]=135
isfel=25, j=3, i2xbto[45][1]=22, i2xbtojn[45][1]=136
isfel=25, j=0, i2xbto[45][2]=18, i2xbtojn[45][2]=133
isfel=25, j=1, i2xbto[46][0]=26, i2xbtojn[46][0]=134
isfel=25, j=0, i2xbto[46][1]=18, i2xbtojn[46][1]=133
isfel=25, j=3, i2xbto[46][2]=22, i2xbtojn[46][2]=136
isfel=26, j=0, i2xbto[47][0]=11, i2xbtojn[47][0]=137
isfel=26, j=1, i2xbto[47][1]=8, i2xbtojn[47][1]=138
isfel=26, j=2, i2xbto[47][2]=26, i2xbtojn[47][2]=139
isfel=26, j=2, i2xbto[48][0]=26, i2xbtojn[48][0]=139
isfel=26, j=3, i2xbto[48][1]=27, i2xbtojn[48][1]=140
isfel=26, j=0, i2xbto[48][2]=11, i2xbtojn[48][2]=137
isfel=27, j=0, i2xbto[49][0]=24, i2xbtojn[49][0]=141
isfel=27, j=1, i2xbto[49][1]=28, i2xbtojn[49][1]=142
isfel=27, j=2, i2xbto[49][2]=32, i2xbtojn[49][2]=143
isfel=28, j=0, i2xbto[50][0]=6, i2xbtojn[50][0]=145
isfel=28, j=1, i2xbto[50][1]=10, i2xbtojn[50][1]=146
isfel=28, j=2, i2xbto[50][2]=25, i2xbtojn[50][2]=147
isfel=29, j=0, i2xbto[51][0]=22, i2xbtojn[51][0]=149
isfel=29, j=1, i2xbto[51][1]=27, i2xbtojn[51][1]=150
isfel=29, j=2, i2xbto[51][2]=26, i2xbtojn[51][2]=151
isfel=30, j=3, i2xbto[52][0]=24, i2xbtojn[52][0]=156
isfel=30, j=2, i2xbto[52][1]=8, i2xbtojn[52][1]=155
isfel=30, j=1, i2xbto[52][2]=6, i2xbtojn[52][2]=154
isfel=31, j=2, i2xbto[53][0]=10, i2xbtojn[53][0]=159
isfel=31, j=3, i2xbto[53][1]=11, i2xbtojn[53][1]=160
isfel=31, j=0, i2xbto[53][2]=28, i2xbtojn[53][2]=157
isfel=36, j=1, i2xbto[54][0]=27, i2xbtojn[54][0]=178
isfel=36, j=0, i2xbto[54][1]=28, i2xbtojn[54][1]=177
isfel=36, j=3, i2xbto[54][2]=11, i2xbtojn[54][2]=180
isfel=39, j=3, i2xbto[55][0]=8, i2xbtojn[55][0]=192
isfel=39, j=2, i2xbto[55][1]=24, i2xbtojn[55][1]=191
isfel=39, j=1, i2xbto[55][2]=22, i2xbtojn[55][2]=190
isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=33
isfel=0, j=1, i2xbto[0][1]=5, i2xbtojn[0][1]=34
isfel=0, j=2, i2xbto[0][2]=0, i2xbtojn[0][2]=35
isfel=0, j=2, i2xbto[1][0]=0, i2xbtojn[1][0]=35
isfel=0, j=3, i2xbto[1][1]=4, i2xbtojn[1][1]=36
isfel=0, j=0, i2xbto[1][2]=1, i2xbtojn[1][2]=33
isfel=1, j=0, i2xbto[2][0]=7, i2xbtojn[2][0]=37
isfel=1, j=1, i2xbto[2][1]=1, i2xbtojn[2][1]=38
isfel=1, j=2, i2xbto[2][2]=4, i2xbtojn[2][2]=39
isfel=1, j=1, i2xbto[3][0]=1, i2xbtojn[3][0]=38
isfel=1, j=0, i2xbto[3][1]=7, i2xbtojn[3][1]=37
isfel=1, j=3, i2xbto[3][2]=5, i2xbtojn[3][2]=40
isfel=2, j=0, i2xbto[4][0]=30, i2xbtojn[4][0]=41
isfel=2, j=1, i2xbto[4][1]=29, i2xbtojn[4][1]=42
isfel=2, j=2, i2xbto[4][2]=23, i2xbtojn[4][2]=43
isfel=2, j=2, i2xbto[5][0]=23, i2xbtojn[5][0]=43
isfel=2, j=3, i2xbto[5][1]=21, i2xbtojn[5][1]=44
isfel=2, j=0, i2xbto[5][2]=30, i2xbtojn[5][2]=41
isfel=2, j=1, i2xbto[6][0]=29, i2xbtojn[6][0]=42
isfel=2, j=0, i2xbto[6][1]=30, i2xbtojn[6][1]=41
isfel=2, j=3, i2xbto[6][2]=21, i2xbtojn[6][2]=44
isfel=3, j=0, i2xbto[7][0]=16, i2xbtojn[7][0]=45
isfel=3, j=1, i2xbto[7][1]=13, i2xbtojn[7][1]=46
isfel=3, j=2, i2xbto[7][2]=21, i2xbtojn[7][2]=47
isfel=3, j=2, i2xbto[8][0]=21, i2xbtojn[8][0]=47
isfel=3, j=3, i2xbto[8][1]=7, i2xbtojn[8][1]=48
isfel=3, j=0, i2xbto[8][2]=16, i2xbtojn[8][2]=45
isfel=3, j=1, i2xbto[9][0]=13, i2xbtojn[9][0]=46
isfel=3, j=0, i2xbto[9][1]=16, i2xbtojn[9][1]=45
isfel=3, j=3, i2xbto[9][2]=7, i2xbtojn[9][2]=48
isfel=4, j=0, i2xbto[10][0]=3, i2xbtojn[10][0]=49
isfel=4, j=1, i2xbto[10][1]=0, i2xbtojn[10][1]=50
isfel=4, j=2, i2xbto[10][2]=5, i2xbtojn[10][2]=51
isfel=4, j=1, i2xbto[11][0]=0, i2xbtojn[11][0]=50
isfel=4, j=0, i2xbto[11][1]=3, i2xbtojn[11][1]=49
isfel=4, j=3, i2xbto[11][2]=4, i2xbtojn[11][2]=52
isfel=5, j=0, i2xbto[12][0]=29, i2xbtojn[12][0]=53
isfel=5, j=1, i2xbto[12][1]=20, i2xbtojn[12][1]=54
isfel=5, j=2, i2xbto[12][2]=23, i2xbtojn[12][2]=55
isfel=5, j=1, i2xbto[13][0]=20, i2xbtojn[13][0]=54
isfel=5, j=0, i2xbto[13][1]=29, i2xbtojn[13][1]=53
isfel=5, j=3, i2xbto[13][2]=19, i2xbtojn[13][2]=56
isfel=6, j=0, i2xbto[14][0]=13, i2xbtojn[14][0]=57
isfel=6, j=1, i2xbto[14][1]=19, i2xbtojn[14][1]=58
isfel=6, j=2, i2xbto[14][2]=21, i2xbtojn[14][2]=59
isfel=6, j=1, i2xbto[15][0]=19, i2xbtojn[15][0]=58
isfel=6, j=0, i2xbto[15][1]=13, i2xbtojn[15][1]=57
isfel=6, j=3, i2xbto[15][2]=4, i2xbtojn[15][2]=60
isfel=7, j=0, i2xbto[16][0]=12, i2xbtojn[16][0]=61
isfel=7, j=1, i2xbto[16][1]=15, i2xbtojn[16][1]=62
isfel=7, j=2, i2xbto[16][2]=23, i2xbtojn[16][2]=63
isfel=7, j=3, i2xbto[17][0]=5, i2xbtojn[17][0]=64
isfel=7, j=2, i2xbto[17][1]=23, i2xbtojn[17][1]=63
isfel=7, j=1, i2xbto[17][2]=15, i2xbtojn[17][2]=62
isfel=7, j=1, i2xbto[18][0]=15, i2xbtojn[18][0]=62
isfel=7, j=0, i2xbto[18][1]=12, i2xbtojn[18][1]=61
isfel=7, j=3, i2xbto[18][2]=5, i2xbtojn[18][2]=64
isfel=8, j=0, i2xbto[19][0]=7, i2xbtojn[19][0]=65
isfel=8, j=1, i2xbto[19][1]=4, i2xbtojn[19][1]=66
isfel=8, j=2, i2xbto[19][2]=13, i2xbtojn[19][2]=67
isfel=9, j=0, i2xbto[20][0]=23, i2xbtojn[20][0]=69
isfel=9, j=1, i2xbto[20][1]=20, i2xbtojn[20][1]=70
isfel=9, j=2, i2xbto[20][2]=12, i2xbtojn[20][2]=71
isfel=9, j=3, i2xbto[21][0]=3, i2xbtojn[21][0]=72
isfel=9, j=2, i2xbto[21][1]=12, i2xbtojn[21][1]=71
isfel=9, j=1, i2xbto[21][2]=20, i2xbtojn[21][2]=70
isfel=10, j=0, i2xbto[22][0]=3, i2xbtojn[22][0]=73
isfel=10, j=1, i2xbto[22][1]=5, i2xbtojn[22][1]=74
isfel=10, j=2, i2xbto[22][2]=12, i2xbtojn[22][2]=75
isfel=11, j=0, i2xbto[23][0]=21, i2xbtojn[23][0]=77
isfel=11, j=1, i2xbto[23][1]=19, i2xbtojn[23][1]=78
isfel=11, j=2, i2xbto[23][2]=29, i2xbtojn[23][2]=79
isfel=12, j=3, i2xbto[24][0]=23, i2xbtojn[24][0]=84
isfel=12, j=2, i2xbto[24][1]=5, i2xbtojn[24][1]=83
isfel=12, j=1, i2xbto[24][2]=7, i2xbtojn[24][2]=82
isfel=13, j=2, i2xbto[25][0]=19, i2xbtojn[25][0]=87
isfel=13, j=3, i2xbto[25][1]=4, i2xbtojn[25][1]=88
isfel=13, j=0, i2xbto[25][2]=20, i2xbtojn[25][2]=85
isfel=14, j=2, i2xbto[26][0]=21, i2xbtojn[26][0]=91
isfel=14, j=3, i2xbto[26][1]=23, i2xbtojn[26][1]=92
isfel=14, j=0, i2xbto[26][2]=7, i2xbtojn[26][2]=89
isfel=17, j=3, i2xbto[27][0]=4, i2xbtojn[27][0]=104
isfel=17, j=2, i2xbto[27][1]=3, i2xbtojn[27][1]=103
isfel=17, j=1, i2xbto[27][2]=20, i2xbtojn[27][2]=102
isfel=18, j=0, i2xbto[28][0]=6, i2xbtojn[28][0]=105
isfel=18, j=1, i2xbto[28][1]=2, i2xbtojn[28][1]=106
isfel=18, j=2, i2xbto[28][2]=10, i2xbtojn[28][2]=107
isfel=18, j=1, i2xbto[29][0]=2, i2xbtojn[29][0]=106
isfel=18, j=0, i2xbto[29][1]=6, i2xbtojn[29][1]=105
isfel=18, j=3, i2xbto[29][2]=8, i2xbtojn[29][2]=108
isfel=19, j=0, i2xbto[30][0]=2, i2xbtojn[30][0]=109
isfel=19, j=1, i2xbto[30][1]=8, i2xbtojn[30][1]=110
isfel=19, j=2, i2xbto[30][2]=9, i2xbtojn[30][2]=111
isfel=19, j=2, i2xbto[31][0]=9, i2xbtojn[31][0]=111
isfel=19, j=3, i2xbto[31][1]=10, i2xbtojn[31][1]=112
isfel=19, j=0, i2xbto[31][2]=2, i2xbtojn[31][2]=109
isfel=20, j=0, i2xbto[32][0]=17, i2xbtojn[32][0]=113
isfel=20, j=1, i2xbto[32][1]=25, i2xbtojn[32][1]=114
isfel=20, j=2, i2xbto[32][2]=24, i2xbtojn[32][2]=115
isfel=20, j=2, i2xbto[33][0]=24, i2xbtojn[33][0]=115
isfel=20, j=3, i2xbto[33][1]=6, i2xbtojn[33][1]=116
isfel=20, j=0, i2xbto[33][2]=17, i2xbtojn[33][2]=113
isfel=20, j=1, i2xbto[34][0]=25, i2xbtojn[34][0]=114
isfel=20, j=0, i2xbto[34][1]=17, i2xbtojn[34][1]=113
isfel=20, j=3, i2xbto[34][2]=6, i2xbtojn[34][2]=116
isfel=21, j=0, i2xbto[35][0]=31, i2xbtojn[35][0]=117
isfel=21, j=1, i2xbto[35][1]=32, i2xbtojn[35][1]=118
isfel=21, j=2, i2xbto[35][2]=22, i2xbtojn[35][2]=119
isfel=21, j=2, i2xbto[36][0]=22, i2xbtojn[36][0]=119
isfel=21, j=3, i2xbto[36][1]=24, i2xbtojn[36][1]=120
isfel=21, j=0, i2xbto[36][2]=31, i2xbtojn[36][2]=117
isfel=21, j=1, i2xbto[37][0]=32, i2xbtojn[37][0]=118
isfel=21, j=0, i2xbto[37][1]=31, i2xbtojn[37][1]=117
isfel=21, j=3, i2xbto[37][2]=24, i2xbtojn[37][2]=120
isfel=22, j=0, i2xbto[38][0]=11, i2xbtojn[38][0]=121
isfel=22, j=1, i2xbto[38][1]=9, i2xbtojn[38][1]=122
isfel=22, j=2, i2xbto[38][2]=8, i2xbtojn[38][2]=123
isfel=22, j=1, i2xbto[39][0]=9, i2xbtojn[39][0]=122
isfel=22, j=0, i2xbto[39][1]=11, i2xbtojn[39][1]=121
isfel=22, j=3, i2xbto[39][2]=10, i2xbtojn[39][2]=124
isfel=23, j=0, i2xbto[40][0]=25, i2xbtojn[40][0]=125
isfel=23, j=1, i2xbto[40][1]=28, i2xbtojn[40][1]=126
isfel=23, j=2, i2xbto[40][2]=24, i2xbtojn[40][2]=127
isfel=23, j=1, i2xbto[41][0]=28, i2xbtojn[41][0]=126
isfel=23, j=0, i2xbto[41][1]=25, i2xbtojn[41][1]=125
isfel=23, j=3, i2xbto[41][2]=10, i2xbtojn[41][2]=128
isfel=24, j=0, i2xbto[42][0]=32, i2xbtojn[42][0]=129
isfel=24, j=1, i2xbto[42][1]=27, i2xbtojn[42][1]=130
isfel=24, j=2, i2xbto[42][2]=22, i2xbtojn[42][2]=131
isfel=24, j=1, i2xbto[43][0]=27, i2xbtojn[43][0]=130
isfel=24, j=0, i2xbto[43][1]=32, i2xbtojn[43][1]=129
isfel=24, j=3, i2xbto[43][2]=28, i2xbtojn[43][2]=132
isfel=25, j=0, i2xbto[44][0]=18, i2xbtojn[44][0]=133
isfel=25, j=1, i2xbto[44][1]=26, i2xbtojn[44][1]=134
isfel=25, j=2, i2xbto[44][2]=8, i2xbtojn[44][2]=135
isfel=25, j=2, i2xbto[45][0]=8, i2xbtojn[45][0]=135
isfel=25, j=3, i2xbto[45][1]=22, i2xbtojn[45][1]=136
isfel=25, j=0, i2xbto[45][2]=18, i2xbtojn[45][2]=133
isfel=25, j=1, i2xbto[46][0]=26, i2xbtojn[46][0]=134
isfel=25, j=0, i2xbto[46][1]=18, i2xbtojn[46][1]=133
isfel=25, j=3, i2xbto[46][2]=22, i2xbtojn[46][2]=136
isfel=26, j=0, i2xbto[47][0]=11, i2xbtojn[47][0]=137
isfel=26, j=1, i2xbto[47][1]=8, i2xbtojn[47][1]=138
isfel=26, j=2, i2xbto[47][2]=26, i2xbtojn[47][2]=139
isfel=26, j=2, i2xbto[48][0]=26, i2xbtojn[48][0]=139
isfel=26, j=3, i2xbto[48][1]=27, i2xbtojn[48][1]=140
isfel=26, j=0, i2xbto[48][2]=11, i2xbtojn[48][2]=137
isfel=27, j=0, i2xbto[49][0]=24, i2xbtojn[49][0]=141
isfel=27, j=1, i2xbto[49][1]=28, i2xbtojn[49][1]=142
isfel=27, j=2, i2xbto[49][2]=32, i2xbtojn[49][2]=143
isfel=28, j=0, i2xbto[50][0]=6, i2xbtojn[50][0]=145
isfel=28, j=1, i2xbto[50][1]=10, i2xbtojn[50][1]=146
isfel=28, j=2, i2xbto[50][2]=25, i2xbtojn[50][2]=147
isfel=29, j=0, i2xbto[51][0]=22, i2xbtojn[51][0]=149
isfel=29, j=1, i2xbto[51][1]=27, i2xbtojn[51][1]=150
isfel=29, j=2, i2xbto[51][2]=26, i2xbtojn[51][2]=151
isfel=30, j=3, i2xbto[52][0]=24, i2xbtojn[52][0]=156
isfel=30, j=2, i2xbto[52][1]=8, i2xbtojn[52][1]=155
isfel=30, j=1, i2xbto[52][2]=6, i2xbtojn[52][2]=154
isfel=31, j=2, i2xbto[53][0]=10, i2xbtojn[53][0]=159
isfel=31, j=3, i2xbto[53][1]=11, i2xbtojn[53][1]=160
isfel=31, j=0, i2xbto[53][2]=28, i2xbtojn[53][2]=157
isfel=36, j=1, i2xbto[54][0]=27, i2xbtojn[54][0]=178
isfel=36, j=0, i2xbto[54][1]=28, i2xbtojn[54][1]=177
isfel=36, j=3, i2xbto[54][2]=11, i2xbtojn[54][2]=180
isfel=39, j=3, i2xbto[55][0]=8, i2xbtojn[55][0]=192
isfel=39, j=2, i2xbto[55][1]=24, i2xbtojn[55][1]=191
isfel=39, j=1, i2xbto[55][2]=22, i2xbtojn[55][2]=190
isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=18
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=19
isfel=0, j=2, i2xbto[0][2]=0, i2xbtojn[0][2]=20
isfel=0, j=2, i2xbto[1][0]=0, i2xbtojn[1][0]=20
isfel=0, j=3, i2xbto[1][1]=4, i2xbtojn[1][1]=21
isfel=0, j=0, i2xbto[1][2]=1, i2xbtojn[1][2]=18
isfel=0, j=1, i2xbto[2][0]=6, i2xbtojn[2][0]=19
isfel=0, j=0, i2xbto[2][1]=1, i2xbtojn[2][1]=18
isfel=0, j=3, i2xbto[2][2]=4, i2xbtojn[2][2]=21
isfel=1, j=0, i2xbto[3][0]=8, i2xbtojn[3][0]=22
isfel=1, j=1, i2xbto[3][1]=5, i2xbtojn[3][1]=23
isfel=1, j=2, i2xbto[3][2]=12, i2xbtojn[3][2]=24
isfel=1, j=3, i2xbto[4][0]=0, i2xbtojn[4][0]=25
isfel=1, j=2, i2xbto[4][1]=12, i2xbtojn[4][1]=24
isfel=1, j=1, i2xbto[4][2]=5, i2xbtojn[4][2]=23
isfel=1, j=2, i2xbto[5][0]=12, i2xbtojn[5][0]=24
isfel=1, j=3, i2xbto[5][1]=0, i2xbtojn[5][1]=25
isfel=1, j=0, i2xbto[5][2]=8, i2xbtojn[5][2]=22
isfel=1, j=1, i2xbto[6][0]=5, i2xbtojn[6][0]=23
isfel=1, j=0, i2xbto[6][1]=8, i2xbtojn[6][1]=22
isfel=1, j=3, i2xbto[6][2]=0, i2xbtojn[6][2]=25
isfel=2, j=0, i2xbto[7][0]=3, i2xbtojn[7][0]=26
isfel=2, j=1, i2xbto[7][1]=13, i2xbtojn[7][1]=27
isfel=2, j=2, i2xbto[7][2]=0, i2xbtojn[7][2]=28
isfel=2, j=3, i2xbto[8][0]=12, i2xbtojn[8][0]=29
isfel=2, j=2, i2xbto[8][1]=0, i2xbtojn[8][1]=28
isfel=2, j=1, i2xbto[8][2]=13, i2xbtojn[8][2]=27
isfel=2, j=2, i2xbto[9][0]=0, i2xbtojn[9][0]=28
isfel=2, j=3, i2xbto[9][1]=12, i2xbtojn[9][1]=29
isfel=2, j=0, i2xbto[9][2]=3, i2xbtojn[9][2]=26
isfel=2, j=1, i2xbto[10][0]=13, i2xbtojn[10][0]=27
isfel=2, j=0, i2xbto[10][1]=3, i2xbtojn[10][1]=26
isfel=2, j=3, i2xbto[10][2]=12, i2xbtojn[10][2]=29
isfel=3, j=0, i2xbto[11][0]=1, i2xbtojn[11][0]=30
isfel=3, j=1, i2xbto[11][1]=0, i2xbtojn[11][1]=31
isfel=3, j=2, i2xbto[11][2]=5, i2xbtojn[11][2]=32
isfel=3, j=2, i2xbto[12][0]=5, i2xbtojn[12][0]=32
isfel=3, j=3, i2xbto[12][1]=3, i2xbtojn[12][1]=33
isfel=3, j=0, i2xbto[12][2]=1, i2xbtojn[12][2]=30
isfel=3, j=1, i2xbto[13][0]=0, i2xbtojn[13][0]=31
isfel=3, j=0, i2xbto[13][1]=1, i2xbtojn[13][1]=30
isfel=3, j=3, i2xbto[13][2]=3, i2xbtojn[13][2]=33
isfel=4, j=3, i2xbto[14][0]=6, i2xbtojn[14][0]=37
isfel=4, j=2, i2xbto[14][1]=3, i2xbtojn[14][1]=36
isfel=4, j=1, i2xbto[14][2]=5, i2xbtojn[14][2]=35
isfel=4, j=1, i2xbto[15][0]=5, i2xbtojn[15][0]=35
isfel=4, j=0, i2xbto[15][1]=0, i2xbtojn[15][1]=34
isfel=4, j=3, i2xbto[15][2]=6, i2xbtojn[15][2]=37
isfel=5, j=3, i2xbto[16][0]=4, i2xbtojn[16][0]=41
isfel=5, j=2, i2xbto[16][1]=0, i2xbtojn[16][1]=40
isfel=5, j=1, i2xbto[16][2]=3, i2xbtojn[16][2]=39
isfel=5, j=1, i2xbto[17][0]=3, i2xbtojn[17][0]=39
isfel=5, j=0, i2xbto[17][1]=6, i2xbtojn[17][1]=38
isfel=5, j=3, i2xbto[17][2]=4, i2xbtojn[17][2]=41
isfel=6, j=0, i2xbto[18][0]=9, i2xbtojn[18][0]=42
isfel=6, j=1, i2xbto[18][1]=10, i2xbtojn[18][1]=43
isfel=6, j=2, i2xbto[18][2]=16, i2xbtojn[18][2]=44
isfel=6, j=3, i2xbto[19][0]=0, i2xbtojn[19][0]=45
isfel=6, j=2, i2xbto[19][1]=16, i2xbtojn[19][1]=44
isfel=6, j=1, i2xbto[19][2]=10, i2xbtojn[19][2]=43
isfel=6, j=2, i2xbto[20][0]=16, i2xbtojn[20][0]=44
isfel=6, j=3, i2xbto[20][1]=0, i2xbtojn[20][1]=45
